word,year,frequency,cites
floral traits,2021,1,2
floral traits,2022,6,109
floral traits,2023,2,4
floral traits,2024,2,2
land use,2004,1,56
land use,2006,1,3
land use,2007,2,108
land use,2008,2,119
land use,2009,3,1675
land use,2010,1,88
land use,2011,2,77
land use,2012,4,96
land use,2013,2,138
land use,2014,5,624
land use,2015,2,52
land use,2016,4,451
land use,2017,5,538
land use,2018,2,131
land use,2019,1,72
land use,2020,6,282
land use,2021,2,21
land use,2022,2,37
land use,2023,4,46
bee colonies,1984,1,269
bee colonies,1987,1,32
bee colonies,1988,2,3
bee colonies,1990,1,15
bee colonies,1991,3,124
bee colonies,1992,1,31
bee colonies,1993,1,40
bee colonies,1994,3,54
bee colonies,1997,3,216
bee colonies,2001,1,5
bee colonies,2002,1,45
bee colonies,2006,1,45
bee colonies,2007,1,48
bee colonies,2010,2,91
bee colonies,2011,2,65
bee colonies,2012,2,657
bee colonies,2014,2,66
bee colonies,2015,3,100
bee colonies,2016,1,2
bee colonies,2017,1,22
bee colonies,2018,1,29
bee colonies,2019,1,6
bee colonies,2020,1,1
bee colonies,2021,5,147
bee colonies,2022,1,6
bee colonies,2023,5,18
bee colonies,2024,2,2
pest control,1987,1,9
pest control,1991,1,15
pest control,2002,1,81
pest control,2005,2,6
pest control,2006,1,2415
pest control,2007,1,40
pest control,2008,4,147
pest control,2010,3,20
pest control,2012,1,143
pest control,2013,3,228
pest control,2014,2,356
pest control,2015,1,143
pest control,2016,5,287
pest control,2017,5,167
pest control,2018,3,115
pest control,2019,2,72
pest control,2020,4,660
pest control,2021,3,60
pest control,2022,3,123
pest control,2023,1,3
pest control,2024,1,1
pollination biology,1976,1,99
pollination biology,1980,1,125
pollination biology,1981,1,540
pollination biology,1985,1,1
pollination biology,1987,2,9
pollination biology,1988,2,361
pollination biology,1989,1,50
pollination biology,1991,2,134
pollination biology,1992,1,42
pollination biology,1993,1,38
pollination biology,1994,2,57
pollination biology,1995,1,4
pollination biology,1996,1,2
pollination biology,1997,2,59
pollination biology,2001,1,95
pollination biology,2003,1,167
pollination biology,2004,2,95
pollination biology,2005,2,922
pollination biology,2006,1,57
pollination biology,2007,1,46
pollination biology,2008,1,4
pollination biology,2009,3,48
pollination biology,2010,1,30
pollination biology,2011,3,106
pollination biology,2012,2,30
pollination biology,2013,4,54
pollination biology,2015,1,23
pollination biology,2016,1,6
pollination biology,2018,1,1
pollination biology,2019,2,38
pollination biology,2020,1,39
pollination biology,2021,1,8
pollination biology,2023,1,46
tropical forest,1978,1,629
tropical forest,1982,1,104
tropical forest,1983,1,193
tropical forest,1984,1,269
tropical forest,1990,1,62
tropical forest,1994,1,1
tropical forest,2000,1,7
tropical forest,2002,1,336
tropical forest,2004,4,2250
tropical forest,2010,1,35
tropical forest,2011,2,192
tropical forest,2012,5,2140
tropical forest,2013,1,96
tropical forest,2014,3,169
tropical forest,2015,3,163
tropical forest,2016,5,521
tropical forest,2017,2,108
tropical forest,2018,2,50
tropical forest,2019,1,15
tropical forest,2020,3,212
tropical forest,2021,2,16
tropical forest,2022,4,27
tropical forest,2023,2,6
tropical forest,2024,1,1
alien plant,2000,1,24
alien plant,2007,1,367
alien plant,2008,2,153
alien plant,2009,3,236
alien plant,2010,1,104
alien plant,2011,4,408
alien plant,2012,1,158
alien plant,2013,2,127
alien plant,2015,2,271
alien plant,2016,2,83
alien plant,2017,3,545
alien plant,2018,6,755
alien plant,2019,3,137
alien plant,2020,5,72
alien plant,2021,4,81
alien plant,2022,3,61
alien plant,2023,3,12
alien plant,2024,1,3
honeybee apis,1983,1,1
honeybee apis,1985,1,56
honeybee apis,1999,1,21
honeybee apis,2002,1,41
honeybee apis,2005,4,590
honeybee apis,2007,1,48
honeybee apis,2008,3,95
honeybee apis,2009,3,81
honeybee apis,2010,3,148
honeybee apis,2011,5,360
honeybee apis,2012,2,32
honeybee apis,2013,4,227
honeybee apis,2014,2,44
honeybee apis,2015,2,88
honeybee apis,2016,1,27
honeybee apis,2017,2,35
honeybee apis,2018,1,59
honeybee apis,2019,2,197
honeybee apis,2020,3,28
honeybee apis,2021,1,1
honeybee apis,2022,3,39
honeybee apis,2023,1,1
native bee,1985,1,56
native bee,1991,2,156
native bee,1992,1,50
native bee,1994,1,7
native bee,1995,1,5
native bee,1996,2,70
native bee,1999,2,22
native bee,2001,3,795
native bee,2007,1,726
native bee,2009,3,171
native bee,2010,3,149
native bee,2011,2,30
native bee,2013,6,397
native bee,2015,1,1
native bee,2016,3,104
native bee,2017,1,187
native bee,2018,1,11
native bee,2019,2,108
native bee,2020,5,147
native bee,2021,3,30
native bee,2022,2,12
native bee,2023,1,2
north america,1984,1,22
north america,1989,1,37
north america,1995,1,4
north america,1998,1,3
north america,1999,2,1186
north america,2000,1,8
north america,2001,1,58
north america,2002,1,92
north america,2003,1,101
north america,2004,1,1
north america,2006,1,15
north america,2007,3,705
north america,2008,1,32
north america,2009,4,377
north america,2010,2,96
north america,2011,6,489
north america,2012,1,37
north america,2013,1,181
north america,2014,2,35
north america,2016,1,151
north america,2017,4,430
north america,2019,1,36
north america,2021,2,26
north america,2022,2,8
north america,2023,4,42
north america,2024,1,4
hymenoptera halictidae,1964,1,145
hymenoptera halictidae,1965,1,77
hymenoptera halictidae,1966,3,270
hymenoptera halictidae,1968,1,90
hymenoptera halictidae,1970,1,44
hymenoptera halictidae,1978,1,75
hymenoptera halictidae,1982,1,33
hymenoptera halictidae,1983,1,39
hymenoptera halictidae,1987,1,17
hymenoptera halictidae,1995,1,22
hymenoptera halictidae,1996,1,6
hymenoptera halictidae,1997,1,20
hymenoptera halictidae,2002,1,16
hymenoptera halictidae,2003,1,29
hymenoptera halictidae,2004,2,294
hymenoptera halictidae,2006,3,102
hymenoptera halictidae,2009,4,161
hymenoptera halictidae,2010,3,213
hymenoptera halictidae,2011,2,245
hymenoptera halictidae,2012,3,72
hymenoptera halictidae,2013,1,14
hymenoptera halictidae,2014,3,12
hymenoptera halictidae,2015,1,37
hymenoptera halictidae,2017,2,12
hymenoptera halictidae,2018,3,28
hymenoptera halictidae,2020,1,2
hymenoptera halictidae,2023,2,4
pollen limitation,1997,1,95
pollen limitation,1998,1,48
pollen limitation,1999,1,58
pollen limitation,2001,1,108
pollen limitation,2002,1,98
pollen limitation,2003,1,153
pollen limitation,2004,2,1629
pollen limitation,2005,1,1231
pollen limitation,2006,3,327
pollen limitation,2007,2,197
pollen limitation,2008,4,220
pollen limitation,2009,4,410
pollen limitation,2010,5,306
pollen limitation,2012,2,79
pollen limitation,2013,5,107
pollen limitation,2014,2,48
pollen limitation,2016,1,33
pollen limitation,2017,1,21
pollen limitation,2018,2,82
pollen limitation,2019,1,1
pollen limitation,2020,4,155
pollen limitation,2023,1,2
breeding system,1989,1,26
breeding system,1991,1,18
breeding system,1992,1,24
breeding system,1993,2,131
breeding system,1995,1,12
breeding system,1996,1,6
breeding system,1998,2,32
breeding system,1999,3,105
breeding system,2000,1,34
breeding system,2001,2,174
breeding system,2002,3,242
breeding system,2003,2,88
breeding system,2004,1,39
breeding system,2005,1,41
breeding system,2006,2,90
breeding system,2007,1,79
breeding system,2008,1,5
breeding system,2009,4,122
breeding system,2010,2,42
breeding system,2011,1,108
breeding system,2013,3,68
breeding system,2014,1,49
breeding system,2015,1,10
breeding system,2016,1,23
breeding system,2018,2,27
breeding system,2020,1,18
breeding system,2021,1,32
breeding system,2022,1,2
orchid bee,1997,1,6
orchid bee,1999,1,214
orchid bee,2001,1,6
orchid bee,2004,4,433
orchid bee,2005,6,594
orchid bee,2006,4,251
orchid bee,2007,3,92
orchid bee,2008,2,84
orchid bee,2009,4,259
orchid bee,2010,3,391
orchid bee,2011,2,147
orchid bee,2013,1,13
orchid bee,2014,1,34
orchid bee,2015,2,32
orchid bee,2017,1,36
orchid bee,2018,2,29
orchid bee,2020,1,4
orchid bee,2021,1,7
orchid bee,2023,2,6
orchid bee,2024,1,1
seed production,1982,1,37
seed production,1986,1,1
seed production,1988,1,85
seed production,1989,1,4
seed production,1991,2,160
seed production,1992,1,82
seed production,1994,2,144
seed production,1996,1,69
seed production,1997,1,28
seed production,1998,1,500
seed production,1999,2,93
seed production,2002,1,16
seed production,2004,1,36
seed production,2005,2,296
seed production,2006,2,139
seed production,2008,2,47
seed production,2009,2,269
seed production,2010,1,167
seed production,2012,3,102
seed production,2014,2,47
seed production,2015,1,28
seed production,2016,2,60
seed production,2017,1,8
seed production,2018,1,1
seed production,2019,4,37
seed production,2020,1,40
seed production,2021,1,142
seed production,2022,3,14
north american,1983,2,347
north american,1985,1,32
north american,1990,1,15
north american,1992,1,34
north american,1994,1,104
north american,1995,1,7
north american,2001,1,330
north american,2003,1,52
north american,2004,1,1
north american,2007,2,271
north american,2009,5,350
north american,2010,1,27
north american,2011,1,1963
north american,2012,4,181
north american,2013,2,105
north american,2015,3,47
north american,2016,1,33
north american,2017,3,89
north american,2018,1,37
north american,2019,1,10
north american,2020,3,69
north american,2021,1,10
north american,2022,1,2
north american,2023,3,12
north american,2024,1,1
pollination ecology,1973,1,57
pollination ecology,1977,1,4
pollination ecology,1982,1,616
pollination ecology,1985,2,500
pollination ecology,1987,1,139
pollination ecology,1988,2,38
pollination ecology,1990,1,220
pollination ecology,1991,1,81
pollination ecology,1992,1,47
pollination ecology,1993,1,76
pollination ecology,1994,1,40
pollination ecology,1995,2,28
pollination ecology,1996,1,8
pollination ecology,2000,1,55
pollination ecology,2002,1,24
pollination ecology,2003,1,239
pollination ecology,2005,2,164
pollination ecology,2006,3,105
pollination ecology,2007,2,100
pollination ecology,2008,3,442
pollination ecology,2009,1,60
pollination ecology,2010,2,36
pollination ecology,2011,2,189
pollination ecology,2012,1,87
pollination ecology,2014,1,5
pollination ecology,2015,2,16
pollination ecology,2016,1,9
pollination ecology,2018,3,103
pollination ecology,2021,1,14
bee bombus,1985,1,1
bee bombus,1990,1,33
bee bombus,2004,1,87
bee bombus,2009,1,66
bee bombus,2010,3,106
bee bombus,2011,2,139
bee bombus,2012,2,87
bee bombus,2013,3,220
bee bombus,2014,3,343
bee bombus,2016,2,389
bee bombus,2017,2,62
bee bombus,2018,2,104
bee bombus,2019,4,62
bee bombus,2020,2,57
bee bombus,2021,4,52
bee bombus,2022,1,11
bee bombus,2023,6,26
bee bombus,2024,1,1
body size,1978,1,90
body size,1994,2,304
body size,1995,1,37
body size,1998,1,2
body size,2000,2,110
body size,2002,2,393
body size,2005,1,1342
body size,2006,1,162
body size,2007,2,2037
body size,2008,1,19
body size,2009,2,201
body size,2010,3,85
body size,2014,3,328
body size,2015,4,100
body size,2016,3,136
body size,2017,2,100
body size,2018,2,97
body size,2019,3,132
body size,2021,3,46
body size,2022,3,76
